-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/huy/Downloads/project/build/robot_omni
-- Install configuration: ""
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch/hopistal_gazebo_control.launch.py
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch/display.launch.py
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch/__pycache__
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch/__pycache__/gazebo_control.launch.cpython-312.pyc
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch/__pycache__/hopistal_gazebo_control.launch.cpython-312.pyc
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/launch/gazebo_control.launch.py
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/config
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/config/bridge_config.yaml
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/config/configuration.yaml
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/wheels
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/wheels/wheel_link.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/wheels/suspension_rear_link.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/wheels/suspension_front_link.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/sensors
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/sensors/sick_tim551.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/sensors/hokuyo_urg_04lx_ug01.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/base
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/base/base_antena_link.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/base/base_link.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/base/base_dock_link.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/cameras_add_on
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/meshes/cameras_add_on/cameras_add_on.stl
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/urdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/urdf/omni_base.urdf
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/worlds
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/worlds/hospital_full.world
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/worlds/maze1.world
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/worlds/hospital_aws.world
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BPCart
-- Installing: /home/huy/Downloads/project/install/robot_omni/share/robot_omni/models/BPCart/model.sdf
